node_1|node_2|edge|chunk_id
semiconductor manufacturing|semiconductor devices|Production process for semiconductor devices|5597a03e0140420893978af2b9d5193c
semiconductor manufacturing|wafer fabrication|First stage of semiconductor manufacturing|5597a03e0140420893978af2b9d5193c
semiconductor manufacturing|photolithography|Stage where pattern is created on wafer using photoresist material|5597a03e0140420893978af2b9d5193c
semiconductor manufacturing|etching|Stage where pattern is etched into underlying silicon material|5597a03e0140420893978af2b9d5193c
semiconductor manufacturing|deposition|Stage where layer of material is deposited on wafer|5597a03e0140420893978af2b9d5193c
semiconductor manufacturing|testing|Final stage where semiconductor device is tested|5597a03e0140420893978af2b9d5193c
semiconductor devices|computers|Electronic devices used in computers|5597a03e0140420893978af2b9d5193c
semiconductor devices|smartphones|Electronic devices used in smartphones|5597a03e0140420893978af2b9d5193c
semiconductor devices|other electronic devices|Electronic devices used in other applications|5597a03e0140420893978af2b9d5193c
semiconductor manufacturing process|highly specialized and complex process|Requires significant expertise and advanced technology|5597a03e0140420893978af2b9d5193c
semiconductor manufacturing process|sophisticated equipment and materials|Involves the use of sophisticated equipment and materials|5597a03e0140420893978af2b9d5193c
semiconductor manufacturing process|highly skilled personnel|Involves highly skilled personnel|5597a03e0140420893978af2b9d5193c
semiconductor manufacturing process|revolutionized electronics industry|Has had a profound impact on our daily lives|5597a03e0140420893978af2b9d5193c
semiconductor manufacturing process|chemical vapor deposition (cvd)|Process used to deposit layer of material on wafer|5597a03e0140420893978af2b9d5193c
semiconductor manufacturing process|physical vapor deposition (pvd)|Process used to deposit layer of material on wafer|5597a03e0140420893978af2b9d5193c
semiconductor manufacturing process|chemical etchant|Chemical used to selectively remove silicon material|5597a03e0140420893978af2b9d5193c
semiconductor manufacturing process|mask|Defines pattern to be created on wafer|5597a03e0140420893978af2b9d5193c
silicon wafer production|first step in semiconductor manufacturing|is|6c89d355838b4cee9798cf04ee3adc2d
silicon|common material used in semiconductors|due to its properties that make it useful for electronics|6c89d355838b4cee9798cf04ee3adc2d
silicon wafers|produced by melting silicon in a furnace|and then cooling it rapidly to form a thin, flat sheet of material|6c89d355838b4cee9798cf04ee3adc2d
silicon wafers|cleaned and prepared for next steps|once produced|6c89d355838b4cee9798cf04ee3adc2d
cleaning|involves removing impurities or contaminants from surface|of the wafer|6c89d355838b4cee9798cf04ee3adc2d
etching|also typically involved to create smooth, flat surface|ready for the next step|6c89d355838b4cee9798cf04ee3adc2d
photolithography|microfabrication|is a crucial process|8047725fc5d44893b6528f145e7c1242
exposure|silicon wafer|involves using light|8047725fc5d44893b6528f145e7c1242
patterned mask|silicon wafer|blocks some parts|8047725fc5d44893b6528f145e7c1242
